COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ep_rew_mean                 | 247      |
|    episodes                    | 17149    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.79     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 35.7     |
|    proximity_steps             | 3.82     |
|    safety_clamped              | 41       |
|    success_rate                | 0.92     |
|    waiting_steps               | 3        |
| time/                          |          |
|    episodes                    | 17150    |
|    fps                         | 35       |
|    time_elapsed                | 35466    |
|    total_timesteps             | 1248716  |
| train/                         |          |
|    actor_loss                  | -91.2    |
|    critic_loss                 | 69.7     |
|    ent_coef                    | 0.0958   |
|    ent_coef_loss               | -0.109   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1243712  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.04     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.7     |
|    ep_len_mean                 | 49.3     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 17159    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.1     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 43.3     |
|    proximity_steps             | 4.06     |
|    safety_clamped              | 40.8     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.44     |
| time/                          |          |
|    episodes                    | 17160    |
|    fps                         | 35       |
|    time_elapsed                | 35479    |
|    total_timesteps             | 1249200  |
| train/                         |          |
|    actor_loss                  | -91.7    |
|    critic_loss                 | 70.1     |
|    ent_coef                    | 0.0963   |
|    ent_coef_loss               | 0.133    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1244196  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.14     |
|    ep_len                      | 42.8     |
|    ep_len_mean                 | 47.6     |
|    ep_rew_mean                 | 258      |
|    episodes                    | 17169    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.31     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 33.9     |
|    proximity_steps             | 2.72     |
|    safety_clamped              | 36.3     |
|    success_rate                | 0.95     |
|    waiting_steps               | 2.16     |
| time/                          |          |
|    episodes                    | 17170    |
|    fps                         | 35       |
|    time_elapsed                | 35490    |
|    total_timesteps             | 1249636  |
| train/                         |          |
|    actor_loss                  | -92.9    |
|    critic_loss                 | 70.6     |
|    ent_coef                    | 0.0962   |
|    ent_coef_loss               | 0.77     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1244632  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.27     |
|    ep_len                      | 45.5     |
|    episodes                    | 17177    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.73     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.23     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 40.3     |
|    proximity_steps             | 3.78     |
|    safety_clamped              | 39.1     |
|    success_rate                | 0.92     |
