COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.265    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 83.9     |
|    proximity_steps             | 7.5      |
|    safety_clamped              | 57.8     |
|    success_rate                | 0.68     |
|    waiting_steps               | 6.9      |
| time/                          |          |
|    episodes                    | 12450    |
|    fps                         | 37       |
|    time_elapsed                | 34660    |
|    total_timesteps             | 1283680  |
| train/                         |          |
|    actor_loss                  | -4.93    |
|    critic_loss                 | 75.7     |
|    ent_coef                    | 0.0623   |
|    ent_coef_loss               | 0.662    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1278676  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.98     |
|    ep_len                      | 59.5     |
|    episodes                    | 12455    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.78     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.284    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 71.3     |
|    proximity_steps             | 5.06     |
|    safety_clamped              | 53.8     |
|    success_rate                | 0.78     |
|    waiting_steps               | 4.56     |
| train/                         |          |
|    actor_loss                  | -1.92    |
|    critic_loss                 | 95.9     |
|    ent_coef                    | 0.0632   |
|    ent_coef_loss               | 0.00945  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1278996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.92     |
|    ep_len                      | 58.3     |
|    ep_len_mean                 | 70.9     |
|    ep_rew_mean                 | 165      |
|    episodes                    | 12458    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.3     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.281    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 74.4     |
|    proximity_steps             | 5.36     |
|    safety_clamped              | 52       |
|    success_rate                | 0.71     |
|    waiting_steps               | 4.64     |
| time/                          |          |
|    episodes                    | 12460    |
|    fps                         | 37       |
|    time_elapsed                | 34685    |
|    total_timesteps             | 1284480  |
| train/                         |          |
|    actor_loss                  | -3.29    |
|    critic_loss                 | 87       |
|    ent_coef                    | 0.0615   |
|    ent_coef_loss               | -0.61    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1279476  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.3      |
|    ep_len                      | 66.1     |
|    ep_len_mean                 | 71.6     |
|    ep_rew_mean                 | 166      |
|    episodes                    | 12469    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.2     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.248    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 89.7     |
|    proximity_steps             | 9.46     |
|    safety_clamped              | 59.5     |
|    success_rate                | 0.71     |
|    waiting_steps               | 7.92     |
| time/                          |          |
|    episodes                    | 12470    |
|    fps                         | 37       |
|    time_elapsed                | 34711    |
|    total_timesteps             | 1285324  |
| train/                         |          |
|    actor_loss                  | 1.73     |
|    critic_loss                 | 66.5     |
|    ent_coef                    | 0.0619   |
