Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 9.76     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 116      |
|    proximity_steps             | 8.76     |
|    safety_clamped              | 79.1     |
|    success_rate                | 0.58     |
|    waiting_steps               | 7.82     |
| train/                         |          |
|    actor_loss                  | -10.2    |
|    critic_loss                 | 33.6     |
|    ent_coef                    | 0.0434   |
|    ent_coef_loss               | -0.319   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.37     |
|    ep_len                      | 87.4     |
|    ep_len_mean                 | 83.4     |
|    ep_rew_mean                 | 137      |
|    episodes                    | 5949     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 9.76     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 120      |
|    proximity_steps             | 8.8      |
|    safety_clamped              | 80.8     |
|    success_rate                | 0.59     |
|    waiting_steps               | 7.86     |
| time/                          |          |
|    episodes                    | 5950     |
|    fps                         | 38       |
|    time_elapsed                | 18298    |
|    total_timesteps             | 698264   |
| train/                         |          |
|    actor_loss                  | -13.8    |
|    critic_loss                 | 52.6     |
|    ent_coef                    | 0.0433   |
|    ent_coef_loss               | 0.19     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 693260   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.02     |
|    completion_time             | 4.12     |
|    ep_len                      | 82.3     |
|    ep_len_mean                 | 84.4     |
|    ep_rew_mean                 | 143      |
|    episodes                    | 5959     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 102      |
|    proximity_steps             | 6        |
|    safety_clamped              | 76.4     |
|    success_rate                | 0.59     |
|    waiting_steps               | 5.38     |
| time/                          |          |
|    episodes                    | 5960     |
|    fps                         | 38       |
|    time_elapsed                | 18313    |
|    total_timesteps             | 698884   |
| train/                         |          |
|    actor_loss                  | -12.2    |
|    critic_loss                 | 48.3     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | -0.594   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 693880   |
