COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.5      |
|    ep_len                      | 50       |
|    episodes                    | 8472     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.426    |
|    human_safety_cost           | 2.36     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.361    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 29.8     |
|    proximity_steps             | 0.46     |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.3      |
| train/                         |          |
|    actor_loss                  | -36.5    |
|    critic_loss                 | 75.9     |
|    ent_coef                    | 0.0706   |
|    ent_coef_loss               | 0.549    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 850996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.47     |
|    ep_len                      | 49.4     |
|    ep_len_mean                 | 50.5     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 8479     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.426    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0        |
|    place_err_mm                | 29.1     |
|    proximity_steps             | 0        |
|    safety_clamped              | 46.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 8480     |
|    fps                         | 36       |
|    time_elapsed                | 23738    |
|    total_timesteps             | 856444   |
| train/                         |          |
|    actor_loss                  | -37      |
|    critic_loss                 | 68.1     |
|    ent_coef                    | 0.0717   |
|    ent_coef_loss               | -0.681   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 851440   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.49     |
|    ep_len                      | 49.9     |
|    ep_len_mean                 | 53       |
|    ep_rew_mean                 | 244      |
|    episodes                    | 8489     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.427    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.37     |
|    near_misses                 | 0        |
|    place_err_mm                | 43.2     |
|    proximity_steps             | 0        |
|    safety_clamped              | 46.9     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 8490     |
|    fps                         | 36       |
|    time_elapsed                | 23752    |
|    total_timesteps             | 857016   |
| train/                         |          |
|    actor_loss                  | -37.3    |
|    critic_loss                 | 78.8     |
|    ent_coef                    | 0.0741   |
|    ent_coef_loss               | 0.246    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 852012   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.59     |
|    ep_len                      | 51.7     |
|    ep_len_mean                 | 51.9     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 8499     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.427    |
|    human_safety_cost           | 0.497    |
