COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 163      |
|    proximity_steps             | 15.4     |
|    safety_clamped              | 87.1     |
|    success_rate                | 0.45     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 8880     |
|    fps                         | 37       |
|    time_elapsed                | 25626    |
|    total_timesteps             | 973604   |
| train/                         |          |
|    actor_loss                  | 14.3     |
|    critic_loss                 | 24.1     |
|    ent_coef                    | 0.0273   |
|    ent_coef_loss               | 1.17     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 968600   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 2.1      |
|    completion_time             | 4.89     |
|    ep_len                      | 97.8     |
|    episodes                    | 8885     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.2     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.213    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 153      |
|    proximity_steps             | 16.3     |
|    safety_clamped              | 89.2     |
|    success_rate                | 0.42     |
|    waiting_steps               | 13.7     |
| train/                         |          |
|    actor_loss                  | 13.1     |
|    critic_loss                 | 26.2     |
|    ent_coef                    | 0.0284   |
|    ent_coef_loss               | -1.69    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 968996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 2.1      |
|    completion_time             | 5        |
|    ep_len                      | 100      |
|    ep_len_mean                 | 93.6     |
|    ep_rew_mean                 | 76.3     |
|    episodes                    | 8889     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.2     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 163      |
|    proximity_steps             | 13.3     |
|    safety_clamped              | 91.4     |
|    success_rate                | 0.42     |
|    waiting_steps               | 10.8     |
| time/                          |          |
|    episodes                    | 8890     |
|    fps                         | 37       |
|    time_elapsed                | 25648    |
|    total_timesteps             | 974500   |
| train/                         |          |
|    actor_loss                  | 16.6     |
|    critic_loss                 | 32       |
|    ent_coef                    | 0.0278   |
|    ent_coef_loss               | -0.00251 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 969496   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 1.18     |
|    completion_time             | 5.03     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 89.8     |
|    ep_rew_mean                 | 82.9     |
|    episodes                    | 8899     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.7     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.213    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 166      |
|    proximity_steps             | 13.5     |
|    safety_clamped              | 92.3     |
|    success_rate                | 0.44     |
|    waiting_steps               | 11.2     |
| time/                          |          |
|    episodes                    | 8900     |
|    fps                         | 37       |
|    time_elapsed                | 25666    |
|    total_timesteps             | 975240   |
| train/                         |          |
|    actor_loss                  | 14.5     |
