COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.12     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 56.8     |
|    proximity_steps             | 5.94     |
|    safety_clamped              | 46.2     |
|    success_rate                | 0.85     |
|    waiting_steps               | 3.54     |
| time/                          |          |
|    episodes                    | 13430    |
|    fps                         | 32       |
|    time_elapsed                | 36212    |
|    total_timesteps             | 1175248  |
| train/                         |          |
|    actor_loss                  | -3.89    |
|    critic_loss                 | 95.5     |
|    ent_coef                    | 0.0498   |
|    ent_coef_loss               | -0.162   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1170244  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.18     |
|    completion_time             | 2.6      |
|    ep_len                      | 52.1     |
|    ep_len_mean                 | 51.7     |
|    ep_rew_mean                 | 237      |
|    episodes                    | 13439    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.65     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.209    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 50.8     |
|    proximity_steps             | 4.66     |
|    safety_clamped              | 44.9     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.04     |
| time/                          |          |
|    episodes                    | 13440    |
|    fps                         | 32       |
|    time_elapsed                | 36223    |
|    total_timesteps             | 1175696  |
| train/                         |          |
|    actor_loss                  | -5.89    |
|    critic_loss                 | 62.6     |
|    ent_coef                    | 0.0511   |
|    ent_coef_loss               | 0.702    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1170692  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.37     |
|    ep_len                      | 47.5     |
|    episodes                    | 13447    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.47     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.221    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 37.6     |
|    proximity_steps             | 2.4      |
|    safety_clamped              | 40.3     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.84     |
| train/                         |          |
|    actor_loss                  | -2.81    |
|    critic_loss                 | 66.2     |
|    ent_coef                    | 0.0513   |
|    ent_coef_loss               | 0.338    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1170996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 50.9     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 13449    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.71     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 37.8     |
|    proximity_steps             | 2.66     |
|    safety_clamped              | 40.3     |
|    success_rate                | 0.88     |
|    waiting_steps               | 1.88     |
| time/                          |          |
|    episodes                    | 13450    |
|    fps                         | 32       |
|    time_elapsed                | 36236    |
|    total_timesteps             | 1176200  |
| train/                         |          |
