Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    lift_rate       | 0.12     |
|    place_err_mm    | 236      |
|    safety_clamped  | 126      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1010     |
|    fps             | 55       |
|    time_elapsed    | 2662     |
|    total_timesteps | 148093   |
| train/             |          |
|    actor_loss      | -4.68    |
|    critic_loss     | 3.78     |
|    ent_coef        | 0.00891  |
|    ent_coef_loss   | -2.37    |
|    learning_rate   | 0.0003   |
|    n_updates       | 143092   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 141      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 23.9     |
|    episodes        | 1019     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 236      |
|    safety_clamped  | 136      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 1020     |
|    fps             | 55       |
|    time_elapsed    | 2697     |
|    total_timesteps | 149833   |
| train/             |          |
|    actor_loss      | -4.11    |
|    critic_loss     | 9.1      |
|    ent_coef        | 0.00886  |
|    ent_coef_loss   | 0.528    |
|    learning_rate   | 0.0003   |
|    n_updates       | 144832   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    episodes        | 1020     |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 237      |
|    safety_clamped  | 138      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -3.34    |
|    critic_loss     | 8.48     |
|    ent_coef        | 0.00878  |
|    ent_coef_loss   | -0.442   |
|    learning_rate   | 0.0003   |
|    n_updates       | 144999   |
---------------------------------
Eval num_timesteps=150000, episode_reward=-18.55 +/- 13.32
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -18.6    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 150000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 141      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 19       |
|    episodes        | 1029     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 236      |
|    safety_clamped  | 136      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1030     |
|    fps             | 55       |
|    time_elapsed    | 2736     |
|    total_timesteps | 151392   |
| train/             |          |
|    actor_loss      | -4.06    |
|    critic_loss     | 52.7     |
|    ent_coef        | 0.00856  |
|    ent_coef_loss   | -0.76    |
|    learning_rate   | 0.0003   |
|    n_updates       | 146391   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 141      |
|    episodes        | 1034     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 253      |
|    safety_clamped  | 136      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -2.04    |
|    critic_loss     | 11.6     |
|    ent_coef        | 0.00881  |
|    ent_coef_loss   | -1.13    |
|    learning_rate   | 0.0003   |
|    n_updates       | 146999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 149      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 14.8     |
|    episodes        | 1039     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.02     |
|    place_err_mm    | 260      |
|    safety_clamped  | 144      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 1040     |
|    fps             | 55       |
|    time_elapsed    | 2767     |
|    total_timesteps | 152892   |
| train/             |          |
|    actor_loss      | -5.75    |
|    critic_loss     | 8.86     |
|    ent_coef        | 0.00843  |
|    ent_coef_loss   | 3        |
|    learning_rate   | 0.0003   |
|    n_updates       | 147891   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 146      |
|    episodes        | 1049     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 253      |
|    safety_clamped  | 142      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -2.38    |
|    critic_loss     | 5.65     |
|    ent_coef        | 0.00822  |
|    ent_coef_loss   | -0.917   |
|    learning_rate   | 0.0003   |
|    n_updates       | 148999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 146      |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 20.8     |
|    episodes        | 1049     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 253      |
|    safety_clamped  | 142      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 1050     |
|    fps             | 55       |
|    time_elapsed    | 2790     |
|    total_timesteps | 154006   |
| train/             |          |
|    actor_loss      | -2.49    |
|    critic_loss     | 7.51     |
|    ent_coef        | 0.00823  |
|    ent_coef_loss   | 0.851    |
|    learning_rate   | 0.0003   |
|    n_updates       | 149005   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 147      |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 22.5     |
|    episodes        | 1059     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 242      |
|    safety_clamped  | 144      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1060     |
|    fps             | 55       |
|    time_elapsed    | 2814     |
|    total_timesteps | 155358   |
| train/             |          |
|    actor_loss      | -2.62    |
|    critic_loss     | 6.49     |
|    ent_coef        | 0.00847  |
|    ent_coef_loss   | 0.897    |
|    learning_rate   | 0.0003   |
|    n_updates       | 150357   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 145      |
|    episodes        | 1064     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 239      |
|    safety_clamped  | 142      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -4.23    |
|    critic_loss     | 7.2      |
|    ent_coef        | 0.00846  |
|    ent_coef_loss   | -0.891   |
|    learning_rate   | 0.0003   |
|    n_updates       | 150999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 144      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 22.7     |
|    episodes        | 1069     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 235      |
|    safety_clamped  | 141      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1070     |
|    fps             | 55       |
|    time_elapsed    | 2843     |
|    total_timesteps | 156915   |
| train/             |          |
|    actor_loss      | -4.41    |
|    critic_loss     | 10.4     |
|    ent_coef        | 0.00842  |
|    ent_coef_loss   | 2.25     |
|    learning_rate   | 0.0003   |
|    n_updates       | 151914   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 142      |
|    episodes        | 1077     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 215      |
|    safety_clamped  | 138      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -4.66    |
|    critic_loss     | 7.84     |
|    ent_coef        | 0.00793  |
|    ent_coef_loss   | 0.797    |
|    learning_rate   | 0.0003   |
|    n_updates       | 152999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 140      |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | 27.9     |
|    episodes        | 1079     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 216      |
|    safety_clamped  | 136      |
|    success_rate    | 0.14     |
| time/              |          |
|    episodes        | 1080     |
|    fps             | 55       |
|    time_elapsed    | 2868     |
|    total_timesteps | 158242   |
| train/             |          |
|    actor_loss      | -8.75    |
|    critic_loss     | 12.4     |
|    ent_coef        | 0.00784  |
|    ent_coef_loss   | 3.69     |
|    learning_rate   | 0.0003   |
|    n_updates       | 153241   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 140      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 19       |
|    episodes        | 1089     |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 213      |
|    safety_clamped  | 137      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1090     |
|    fps             | 55       |
|    time_elapsed    | 2900     |
|    total_timesteps | 159902   |
| train/             |          |
|    actor_loss      | -9.98    |
|    critic_loss     | 9.71     |
|    ent_coef        | 0.00803  |
|    ent_coef_loss   | 1.77     |
