COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    episodes                    | 15529    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.9     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.266    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 98.8     |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 64.5     |
|    success_rate                | 0.72     |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 15530    |
|    fps                         | 39       |
|    time_elapsed                | 34585    |
|    total_timesteps             | 1351952  |
| train/                         |          |
|    actor_loss                  | -50.4    |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0927   |
|    ent_coef_loss               | -0.353   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1346948  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.66     |
|    ep_len                      | 73.2     |
|    episodes                    | 15530    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.9     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 104      |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 67.5     |
|    success_rate                | 0.66     |
|    waiting_steps               | 10.2     |
| train/                         |          |
|    actor_loss                  | -50.3    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0924   |
|    ent_coef_loss               | 0.613    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1346996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.77     |
|    ep_len                      | 75.4     |
|    ep_len_mean                 | 66.3     |
|    ep_rew_mean                 | 173      |
|    episodes                    | 15539    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.8     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.241    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 105      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 69.7     |
|    success_rate                | 0.71     |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 15540    |
|    fps                         | 39       |
|    time_elapsed                | 34600    |
|    total_timesteps             | 1352548  |
| train/                         |          |
|    actor_loss                  | -54.6    |
|    critic_loss                 | 99.2     |
|    ent_coef                    | 0.0891   |
|    ent_coef_loss               | -0.0779  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1347544  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.66     |
|    ep_len                      | 73.1     |
|    ep_len_mean                 | 65.5     |
|    ep_rew_mean                 | 174      |
|    episodes                    | 15549    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.5     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.243    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 88.7     |
|    proximity_steps             | 11.2     |
|    safety_clamped              | 67.6     |
|    success_rate                | 0.71     |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 15550    |
|    fps                         | 39       |
|    time_elapsed                | 34614    |
|    total_timesteps             | 1353120  |
| train/                         |          |
