COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1327968  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0.2      |
|    completion_time             | 3.28     |
|    ep_len                      | 65.5     |
|    ep_len_mean                 | 68.1     |
|    ep_rew_mean                 | 179      |
|    episodes                    | 13279    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.5     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.263    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 81.8     |
|    proximity_steps             | 7.54     |
|    safety_clamped              | 59       |
|    success_rate                | 0.71     |
|    waiting_steps               | 6        |
| time/                          |          |
|    episodes                    | 13280    |
|    fps                         | 35       |
|    time_elapsed                | 37890    |
|    total_timesteps             | 1333472  |
| train/                         |          |
|    actor_loss                  | -5.8     |
|    critic_loss                 | 73.3     |
|    ent_coef                    | 0.0472   |
|    ent_coef_loss               | -0.595   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1328468  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.09     |
|    ep_len                      | 61.8     |
|    episodes                    | 13288    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 75       |
|    proximity_steps             | 7.32     |
|    safety_clamped              | 55.7     |
|    success_rate                | 0.78     |
|    waiting_steps               | 5.76     |
| train/                         |          |
|    actor_loss                  | -6.73    |
|    critic_loss                 | 59.7     |
|    ent_coef                    | 0.0469   |
|    ent_coef_loss               | -0.0701  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1328996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.16     |
|    completion_time             | 2.93     |
|    ep_len                      | 58.6     |
|    ep_len_mean                 | 66.5     |
|    ep_rew_mean                 | 181      |
|    episodes                    | 13289    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 66.3     |
|    proximity_steps             | 7.32     |
|    safety_clamped              | 52.7     |
|    success_rate                | 0.72     |
|    waiting_steps               | 5.76     |
| time/                          |          |
|    episodes                    | 13290    |
|    fps                         | 35       |
|    time_elapsed                | 37909    |
|    total_timesteps             | 1334132  |
| train/                         |          |
|    actor_loss                  | -4.32    |
|    critic_loss                 | 70.2     |
|    ent_coef                    | 0.0475   |
|    ent_coef_loss               | 0.427    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1329128  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.36     |
|    ep_len                      | 67.1     |
|    ep_len_mean                 | 67.6     |
|    ep_rew_mean                 | 181      |
|    episodes                    | 13299    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.7     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.266    |
|    near_misses                 | 0.16     |
