COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    total_timesteps             | 1130660  |
| train/                         |          |
|    actor_loss                  | 15       |
|    critic_loss                 | 32.1     |
|    ent_coef                    | 0.038    |
|    ent_coef_loss               | -0.101   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1125656  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 1.62     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.5     |
|    ep_len_mean                 | 93.2     |
|    ep_rew_mean                 | 67.8     |
|    episodes                    | 9859     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 0.939    |
|    human_safety_cost           | 31.6     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 172      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 79.5     |
|    success_rate                | 0.43     |
|    waiting_steps               | 12.1     |
| time/                          |          |
|    episodes                    | 9860     |
|    fps                         | 35       |
|    time_elapsed                | 32229    |
|    total_timesteps             | 1131340  |
| train/                         |          |
|    actor_loss                  | 8.43     |
|    critic_loss                 | 53.5     |
|    ent_coef                    | 0.0394   |
|    ent_coef_loss               | -0.601   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1126336  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 3.36     |
|    completion_time             | 4.17     |
|    ep_len                      | 83.3     |
|    episodes                    | 9867     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.939    |
|    human_safety_cost           | 29.4     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.232    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 147      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 77.4     |
|    success_rate                | 0.52     |
|    waiting_steps               | 11.5     |
| train/                         |          |
|    actor_loss                  | 9.21     |
|    critic_loss                 | 42.1     |
|    ent_coef                    | 0.0404   |
|    ent_coef_loss               | 0.294    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1126996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 3.36     |
|    completion_time             | 4.13     |
|    ep_len                      | 82.5     |
|    ep_len_mean                 | 91.2     |
|    ep_rew_mean                 | 76.2     |
|    episodes                    | 9869     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.94     |
|    human_safety_cost           | 26.6     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.234    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 149      |
|    proximity_steps             | 12.5     |
|    safety_clamped              | 76.7     |
|    success_rate                | 0.45     |
|    waiting_steps               | 10.3     |
| time/                          |          |
|    episodes                    | 9870     |
|    fps                         | 35       |
|    time_elapsed                | 32252    |
|    total_timesteps             | 1132252  |
| train/                         |          |
|    actor_loss                  | 11.3     |
|    critic_loss                 | 47.4     |
|    ent_coef                    | 0.0407   |
|    ent_coef_loss               | -0.456   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1127248  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 4.96     |
|    completion_time             | 4.06     |
|    ep_len                      | 81.2     |
|    ep_len_mean                 | 89.1     |
|    ep_rew_mean                 | 72.8     |
|    episodes                    | 9879     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.94     |
|    human_safety_cost           | 22.2     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.229    |
