COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | 1.85     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 196996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 1.18     |
|    completion_time             | 6.35     |
|    ep_len                      | 127      |
|    ep_len_mean                 | 133      |
|    ep_rew_mean                 | 11       |
|    episodes                    | 1479     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0987   |
|    human_safety_cost           | 5.74     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 243      |
|    proximity_steps             | 1.78     |
|    safety_clamped              | 112      |
|    success_rate                | 0.09     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 1480     |
|    fps                         | 36       |
|    time_elapsed                | 5488     |
|    total_timesteps             | 202760   |
| train/                         |          |
|    actor_loss                  | -4.33    |
|    critic_loss                 | 23.1     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | 0.056    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 197756   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 1.16     |
|    completion_time             | 6.56     |
|    ep_len                      | 131      |
|    episodes                    | 1488     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0991   |
|    human_safety_cost           | 6.77     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 274      |
|    proximity_steps             | 3.74     |
|    safety_clamped              | 118      |
|    success_rate                | 0.1      |
|    waiting_steps               | 3.42     |
| train/                         |          |
|    actor_loss                  | -5.88    |
|    critic_loss                 | 22.4     |
|    ent_coef                    | 0.0227   |
|    ent_coef_loss               | -0.463   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 198996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 1.16     |
|    completion_time             | 6.52     |
|    ep_len                      | 130      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | 5.25     |
|    episodes                    | 1489     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0992   |
|    human_safety_cost           | 6.77     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 263      |
|    proximity_steps             | 3.74     |
|    safety_clamped              | 116      |
|    success_rate                | 0.08     |
|    waiting_steps               | 3.42     |
| time/                          |          |
|    episodes                    | 1490     |
|    fps                         | 36       |
|    time_elapsed                | 5528     |
|    total_timesteps             | 204240   |
| train/                         |          |
|    actor_loss                  | -7.79    |
|    critic_loss                 | 24.2     |
|    ent_coef                    | 0.0225   |
|    ent_coef_loss               | 0.331    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 199236   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 1.16     |
|    completion_time             | 6.57     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 11.9     |
|    episodes                    | 1499     |
